asdf_id,ln_NTLpc2012,ln_NTLpc2013,ln_NTLpc2014,ln_NTLpc2015,ln_NTLpc2016,ln_NTLpc2017,ln_NTLpc2018,ln_NTLpc2019,ln_NTLpc2020,ln_t400NTLpc2012,ln_t400NTLpc2013,ln_t400NTLpc2014,ln_t400NTLpc2015,ln_t400NTLpc2016,ln_t400NTLpc2017,ln_t400NTLpc2018,ln_t400NTLpc2019,ln_t400NTLpc2020
0,11.729473,12.111817,10.962022,11.699198,13.08561,13.647187,13.667681,13.595437,13.489282,11.414175,11.726494,12.039332,12.354541,12.671274,12.98705,13.300419,13.611585,13.921671
1,12.965525,13.142761,13.074501,13.143079,12.94834,13.821883,13.822321,13.803769,14.01637,12.862933,12.999367,13.136051,13.273612,13.412519,13.552914,13.693778,13.834767,13.975857
2,12.763059,12.927601,12.876277,12.199938,12.289141,13.406137,13.358246,12.98208,13.722827,12.547255,12.643209,12.739682,12.83794,12.93959,13.044642,13.151485,13.259406,13.368216
3,14.275025,14.39553,14.490864,14.518698,14.763354,14.827301,14.902343,14.960201,14.870754,14.310976,14.400444,14.489757,14.578773,14.667354,14.755211,14.842294,14.928737,15.014818
4,11.708997,12.14277,11.809417,11.976866,11.590055,12.510039,12.694351,12.807661,13.150372,11.61288,11.772615,11.932819,12.094685,12.259089,12.426621,12.596191,12.766927,12.938192
5,14.106005,14.155921,14.098324,14.249661,14.41263,14.606511,14.69456,14.667776,14.758524,14.038036,14.13244,14.226974,14.321885,14.41709,14.51233,14.607327,14.70205,14.796679
6,11.84995,12.121868,12.064876,12.086696,12.208024,12.586779,12.856441,12.83093,12.948944,11.821608,11.963864,12.106174,12.248992,12.39267,12.537156,12.681931,12.826605,12.971224
7,11.160867,11.181058,11.304965,11.21473,10.936804,12.358384,12.405064,12.700905,12.95393,10.808137,11.051854,11.296451,11.543138,11.793142,12.046875,12.302601,12.559368,12.816482
8,14.401511,14.563268,14.571879,14.534027,14.616848,14.774255,14.824553,14.874644,14.895752,14.428529,14.489658,14.550671,14.611686,14.672879,14.734228,14.795569,14.856846,14.918065
9,14.866138,14.909245,14.816506,14.798038,15.247589,15.581995,15.627427,15.579352,15.647954,14.725533,14.848745,14.972697,15.097771,15.22396,15.350508,15.476715,15.602466,15.728015
10,13.009224,13.189469,13.454541,13.720776,13.752002,14.019753,13.930296,13.721118,13.829017,13.206909,13.31461,13.421779,13.527602,13.631344,13.732757,13.83189,13.929516,14.026648
11,13.507306,13.617607,13.512738,13.562443,13.369541,13.758463,13.765905,13.893813,14.000477,13.440675,13.495484,13.550511,13.606252,13.663116,13.721396,13.780654,13.840544,13.900681
12,13.85072,13.915825,13.877556,14.07085,14.260408,14.491925,14.428947,14.4482,14.490512,13.842456,13.934018,14.025763,14.117776,14.209771,14.301347,14.392225,14.482606,14.572782
13,12.475634,12.596403,12.598006,12.942039,13.156141,13.519964,13.544935,13.406496,13.893617,12.419456,12.596004,12.772676,12.949611,13.126506,13.303045,13.478982,13.654616,13.830409
14,12.200444,13.137618,12.999252,13.428953,13.075991,13.826432,13.714197,13.697814,13.914568,12.637315,12.814082,12.989806,13.164207,13.337021,13.508654,13.678851,13.848159,14.017213
15,14.28063,14.418004,14.425545,14.725285,14.781401,14.911775,14.849732,15.007871,15.215886,14.288041,14.400168,14.512058,14.623709,14.7349,14.84567,14.956166,15.06671,15.17735
16,10.97025,11.605027,12.018225,12.15944,11.96717,12.427043,12.382975,12.301307,11.613662,11.546482,11.650993,11.754092,11.854224,11.950495,12.042769,12.13096,12.215937,12.299198
17,12.430891,12.562643,12.898828,13.028442,12.888318,14.134199,14.144353,14.040092,14.185773,12.365579,12.616412,12.867352,13.118449,13.369837,13.621416,13.871886,14.121234,14.37012
18,15.179578,15.309381,15.494772,15.610171,15.799557,15.882572,15.83716,15.796591,15.738008,15.313829,15.394498,15.474856,15.554368,15.632542,15.709028,15.783896,15.857648,15.930915
19,12.617414,13.060987,13.396778,13.521523,13.454311,13.860125,13.860334,13.72103,13.854123,12.92739,13.069546,13.210887,13.35061,13.488375,13.624271,13.758303,13.891064,14.023402
20,11.319993,11.68648,11.680683,12.212435,11.929468,12.627223,12.555879,12.165078,12.298267,11.548678,11.67775,11.806344,11.933928,12.059647,12.183347,12.30455,12.423883,12.542607
21,12.93473,13.031173,12.893003,13.149294,12.817938,13.505023,13.453346,13.43603,13.417105,12.878805,12.954753,13.030701,13.107038,13.183816,13.261185,13.338386,13.415262,13.491952
22,15.251921,15.301313,15.372664,15.364112,15.31518,15.482624,15.430475,15.376651,15.273892,15.311018,15.322061,15.332924,15.343398,15.353372,15.36278,15.371471,15.379587,15.387421
23,14.309451,14.355875,14.295951,14.338263,14.331608,14.491635,14.4674,14.533766,14.477603,14.285613,14.313991,14.342379,14.370941,14.399721,14.428686,14.457628,14.486503,14.515281
24,13.058928,13.374324,13.417976,13.737947,13.500731,14.080207,14.280909,14.106156,13.99958,13.187384,13.323956,13.460209,13.595933,13.730806,13.864862,13.997563,14.128906,14.2596
25,13.920903,14.131903,14.002171,14.217044,14.317792,14.842409,14.954834,14.949574,14.96524,13.866172,14.018622,14.171152,14.324181,14.477701,14.631448,14.784744,14.937448,15.08984
26,14.736639,14.828178,14.875238,15.052648,15.148048,15.289488,15.339477,15.554751,15.912871,14.650949,14.785467,14.919996,15.054841,15.190188,15.326226,15.463033,15.600595,15.738594
27,10.730674,11.345703,10.787542,11.226475,11.400406,11.979508,11.885247,11.634005,11.260047,10.959057,11.062256,11.164855,11.267002,11.367898,11.466652,11.562447,11.655746,11.747827
28,11.023699,11.577648,11.299252,11.287495,11.618604,12.438208,12.448123,12.564601,12.700596,11.008779,11.225562,11.442453,11.660316,11.879665,12.100077,12.320477,12.540635,12.760644
29,13.564124,13.5962,13.569588,13.492081,13.57894,13.896688,13.754159,13.744672,13.802014,13.518967,13.555135,13.5914,13.627953,13.664927,13.702121,13.739115,13.775974,13.81281
30,11.663002,11.92582,11.664354,11.579555,11.404048,12.109866,12.506551,11.842513,11.603292,11.684502,11.715406,11.746182,11.777234,11.808756,11.840454,11.871021,11.899823,11.927814
31,14.704949,14.817885,14.760598,15.026498,15.039363,15.080459,15.102781,15.020005,14.980186,14.777298,14.821077,14.864633,14.90775,14.949954,14.99107,15.031143,15.070444,15.109422
32,12.871309,13.039904,13.021305,12.91233,12.665746,13.387052,13.115406,12.982069,13.25602,12.894571,12.927277,12.959964,12.992852,13.026315,13.060518,13.094731,13.129039,13.163577
33,13.947895,14.062731,14.021522,14.118209,14.057749,14.180703,14.155675,14.094384,14.172895,14.000565,14.02331,14.045942,14.068422,14.090648,14.112643,14.134354,14.155886,14.177406
34,14.74915,14.934555,14.720303,14.647734,14.792378,14.990961,15.054479,14.914417,15.016956,14.738639,14.770681,14.802754,14.835317,14.86862,14.902444,14.936378,14.970241,15.004132
35,11.613524,11.749575,11.574602,11.665378,11.55348,12.358001,12.592727,12.445957,12.415921,11.467801,11.598051,11.728719,11.860558,11.99393,12.128714,12.263687,12.398195,12.532413
36,11.799503,11.746884,12.058753,12.064115,12.359368,12.652988,12.714182,12.640912,13.302593,11.666372,11.841311,12.016622,12.192386,12.368794,12.545713,12.722989,12.900731,13.079034
37,10.742499,11.168746,11.423622,11.757874,11.57228,11.896802,11.762656,11.956338,12.017996,11.032521,11.175498,11.317564,11.458041,11.596511,11.733308,11.868707,12.003389,12.137772
38,14.13457,14.288831,14.191193,14.526264,14.553106,14.79156,14.827806,14.737436,14.959869,14.148802,14.251907,14.3549,14.457901,14.560615,14.662927,14.764696,14.866105,14.967494
39,11.004858,11.207767,11.169427,11.146696,10.578244,11.201889,11.441593,11.016861,11.242233,11.052983,11.067288,11.081511,11.095903,11.110937,11.127213,11.143996,11.160745,11.177654
40,11.036834,11.265066,11.296137,11.679723,11.695697,12.570256,12.705338,12.709385,12.969632,10.9429,11.204398,11.466153,11.728554,11.99157,12.255042,12.518078,12.780569,13.042878
41,12.517784,12.562718,12.67379,12.833916,12.980081,13.505841,13.6258,13.799858,13.886134,12.371679,12.566056,12.760773,12.956189,13.152447,13.349378,13.546386,13.743265,13.940011
42,16.333235,16.303907,16.230894,16.215855,16.275097,16.429775,16.412796,16.392797,16.450665,16.250179,16.270933,16.291948,16.313482,16.33564,16.358288,16.381136,16.404074,16.427069
43,12.683128,13.098058,13.258794,13.306781,13.5805,13.914363,13.955122,14.01832,13.993828,12.857902,13.028962,13.199443,13.369071,13.537726,13.705125,13.871097,14.035992,14.20037
44,13.921669,13.991961,13.658136,13.714553,13.606177,14.078452,14.101517,13.895859,14.101439,13.793004,13.817057,13.841476,13.867045,13.894084,13.922533,13.951615,13.980938,14.010489
45,10.512505,10.824665,11.305967,11.823947,11.602824,11.913893,12.26298,12.041477,12.454404,10.732154,10.962547,11.192079,11.419892,11.645417,11.869092,12.091252,12.312339,12.533231
46,13.945875,13.970937,13.852778,13.987508,14.037924,14.42124,14.343394,14.210139,14.339809,13.879571,13.940114,14.000882,14.06213,14.123737,14.185407,14.246618,14.307446,14.368198
47,14.288793,14.37254,14.286156,14.331274,14.589657,14.630367,14.506494,14.727574,14.663788,14.265562,14.32116,14.376754,14.432523,14.488418,14.544141,14.599644,14.655094,14.710428
48,16.136614,16.16246,16.249706,16.041071,15.909311,16.07839,16.025558,16.074873,16.057259,16.143028,16.127087,16.111044,16.09494,16.079172,16.06399,16.049227,16.034748,16.020363
49,14.348044,14.492802,14.535605,14.828693,14.765313,14.934405,14.953238,14.891206,14.930144,14.44725,14.523747,14.599803,14.675186,14.749509,14.822762,14.894976,14.966466,15.037687
50,13.130419,13.471886,13.361244,13.550304,13.417977,13.862008,13.728658,13.513356,13.813176,13.2769,13.343349,13.409471,13.475215,13.540415,13.605085,13.668941,13.732338,13.795776
51,11.234113,11.499709,11.449511,11.414594,11.358541,12.16089,12.438215,12.642072,12.371647,11.137528,11.311687,11.486137,11.661623,11.838797,12.017694,12.197145,12.376342,12.555081
52,14.020355,14.101885,13.858262,14.004084,14.138793,14.17588,14.120941,14.018524,14.181759,13.993908,14.012072,14.030326,14.04894,14.067743,14.086461,14.104993,14.123459,14.142026
53,12.747141,13.031985,13.152573,13.356181,13.806041,13.606824,13.648361,13.442322,13.409041,13.005326,13.097165,13.18825,13.277802,13.364952,13.449031,13.530463,13.610077,13.688993
54,15.076444,15.231018,15.434374,15.641579,15.603376,15.754915,15.884377,15.817403,15.793097,15.122268,15.23562,15.348008,15.45887,15.567865,15.675104,15.780791,15.885328,15.989374
55,14.836177,14.943586,14.993167,15.149518,15.188038,15.168685,15.177381,15.115236,15.061507,14.94946,14.981401,15.013102,15.044194,15.074272,15.103187,15.131077,15.158238,15.185093
56,12.674383,12.973843,12.752456,12.695023,13.076737,13.281233,13.373134,13.489391,13.445713,12.662029,12.766315,12.870867,12.97623,13.08265,13.189674,13.296826,13.40387,13.510748
57,10.482319,10.738366,10.125191,11.665346,12.18,12.628349,12.704417,12.50685,12.300615,10.45023,10.766816,11.083489,11.400286,11.714846,12.025474,12.331636,12.634304,12.935387
58,14.330222,14.581783,14.334992,14.485292,14.550788,14.81057,14.572522,14.675741,14.696524,14.389254,14.432131,14.474864,14.517677,14.56045,14.602972,14.645019,14.686876,14.728652
59,10.737255,11.488508,11.842357,11.739442,11.968483,12.40281,12.495482,11.80812,12.423218,11.224151,11.393333,11.561073,11.726449,11.889245,12.049276,12.206555,12.361979,12.51717
60,10.930883,11.69942,11.235908,11.118041,11.147725,11.843778,11.922339,11.829238,11.848818,11.099336,11.201022,11.302278,11.403926,11.506626,11.610322,11.714057,11.817463,11.92069
61,11.779874,12.121855,12.019082,12.115847,12.550371,12.985168,12.882755,12.928549,12.81243,11.857358,12.010666,12.163851,12.317013,12.469893,12.621723,12.771943,12.920898,13.069214
62,12.032232,11.622311,12.070427,11.938525,12.130012,12.268112,12.461783,11.777094,12.205956,11.89886,11.938664,11.978741,12.018611,12.058036,12.096572,12.133954,12.170351,12.206745
63,14.23209,14.382336,14.441527,14.57631,14.736294,14.795832,14.786435,14.692548,14.645261,14.362721,14.421206,14.479518,14.537299,14.594091,14.649542,14.703645,14.756766,14.809477
64,12.45659,12.37872,12.023583,12.284378,11.785626,12.736921,12.54044,12.52628,12.547623,12.217175,12.251324,12.286043,12.322259,12.360232,12.400135,12.440701,12.481504,12.52237
65,13.429131,13.46646,13.440518,13.493644,13.46198,13.748031,13.920145,13.982779,14.073965,13.316664,13.40265,13.489031,13.576226,13.664532,13.754044,13.844343,13.935004,14.025786
66,13.019271,13.16298,13.080334,13.387435,13.43456,14.229434,14.480241,14.291691,14.196881,12.918814,13.112993,13.307539,13.502824,13.698657,13.894561,14.089397,14.282861,14.475626
67,13.038037,13.452986,12.824038,13.39183,13.701431,13.49284,13.719615,13.486271,13.75075,13.101464,13.183715,13.265731,13.348021,13.429987,13.511147,13.59169,13.671763,13.751836
68,13.796098,13.925883,13.876678,13.809074,14.115223,14.39993,14.545517,14.406324,14.329368,13.769862,13.860578,13.951452,14.042719,14.134423,14.226026,14.316943,14.40702,14.496679
69,14.993217,15.287768,15.363045,15.467303,15.212404,15.158121,15.11636,14.952693,15.02082,15.281505,15.257342,15.232465,15.206222,15.178287,15.148985,15.118728,15.087951,15.057085
70,11.524354,,,10.593502,11.74671,12.670238,13.354066,13.155997,13.0113,10.782747,11.085905,11.390763,11.699512,12.013157,12.329938,12.647429,12.964057,13.280014
71,13.034184,13.763329,13.526649,13.618875,13.428411,14.059639,14.063153,14.65064,14.612989,13.156686,13.332269,13.507218,13.682303,13.858339,14.035986,14.214824,14.394495,14.574263
72,15.382499,15.747074,15.17852,15.362138,15.436015,15.264794,15.256264,16.632818,15.328398,15.3578,15.394861,15.43193,15.470037,15.509583,15.55069,15.593306,15.636659,15.679135
73,12.870212,12.780443,12.481845,13.025775,13.250389,13.491218,13.482116,13.558185,13.450558,12.677547,12.796029,12.914968,13.034795,13.154852,13.274468,13.393206,13.511169,13.628687
74,13.199131,13.08174,12.88559,14.381168,14.216284,14.285216,14.280154,14.49392,14.442699,13.112699,13.316049,13.51953,13.722752,13.923732,14.122135,14.31836,14.513215,14.70741
